Order ID,Order Date,Customer ID,Region,Product ID,Category,Quantity,Unit Price,Total Price
ORD100250,2021-10-05,,North,P0019,Grocery,3.0,315.27,945.81
ORD100251,2022-08-09,CUST00430,,P0025,Home,9.0,,4479.93
ORD100252,2021-07-27,CUST00027,West,P0009,Clothing,7.0,244.94,1714.58
ORD100253,2022-03-24,CUST00285,West,P0090,Grocery,9.0,43.44,390.96
ORD100254,2021-04-16,CUST00290,South,P0017,Grocery,2.0,91.07,182.14
ORD100255,2022-02-18,CUST00100,West,P0056,Grocery,2.0,461.07,922.14
ORD100256,2021-05-24,CUST00041,North,P0015,Clothing,5.0,72.23,361.15000000000003
ORD100257,2021-08-13,CUST00478,North,P0011,Clothing,5.0,488.87,2444.35
ORD100258,2021-09-30,CUST00099,West,P0062,Books,7.0,188.35,1318.45
ORD100259,2022-07-12,CUST00135,East,P0084,Electronics,,316.35,316.35
ORD100260,2022-01-24,CUST00351,North,P0009,Books,4.0,486.5,1946.0
ORD100261,2021-08-09,CUST00071,East,P0049,Books,6.0,222.79,1336.74
ORD100262,2021-03-07,CUST00310,South,P0007,Books,,447.91,895.82
ORD100263,2021-11-16,CUST00440,North,P0011,Clothing,5.0,33.77,168.85000000000002
ORD100264,2021-07-23,CUST00058,West,P0036,Books,5.0,83.49,417.45
ORD100265,2021-06-08,CUST00246,East,P0094,Electronics,9.0,118.62,1067.58
ORD100266,2021-09-06,CUST00247,West,P0062,Books,3.0,77.57,232.70999999999998
ORD100267,2022-09-25,CUST00240,North,P0031,Home,8.0,250.09,2000.72
ORD100268,2021-07-25,CUST00391,East,P0013,Electronics,4.0,203.88,815.52
ORD100269,2021-06-15,CUST00220,South,P0078,Books,3.0,,1028.6399999999999
ORD100270,2022-04-03,CUST00264,North,P0047,Toys,1.0,472.06,472.06
ORD100271,2022-01-09,CUST00418,East,P0080,Toys,7.0,,1320.8999999999999
ORD100272,2022-03-17,CUST00393,East,P0039,Grocery,4.0,424.14,1696.56
ORD100273,2021-05-11,CUST00378,North,P0020,Books,8.0,278.59,2228.72
ORD100274,2021-02-26,CUST00123,East,P0015,Toys,5.0,117.93,589.6500000000001
ORD100275,2021-05-02,CUST00033,North,P0032,Clothing,3.0,269.7,809.0999999999999
ORD100276,2022-02-12,CUST00411,South,P0038,Toys,7.0,284.13,1988.9099999999999
ORD100277,2022-03-07,CUST00379,South,P0041,Home,4.0,311.62,1246.48
ORD100278,2022-02-13,CUST00215,West,P0038,Toys,9.0,188.59,1697.31
ORD100279,2021-11-09,CUST00285,North,P0067,Grocery,1.0,198.23,198.23
ORD100280,2022-11-15,CUST00482,West,P0085,Electronics,5.0,222.22,1111.1
ORD100281,2021-05-27,CUST00005,South,P0070,Clothing,1.0,55.66,55.66
ORD100282,2021-04-26,CUST00037,East,P0083,Books,5.0,290.86,1454.3000000000002
ORD100283,2021-05-07,,East,P0085,Clothing,5.0,94.27,471.34999999999997
ORD100284,2022-02-28,CUST00020,West,P0025,Toys,1.0,169.4,169.4
ORD100285,2022-06-08,CUST00201,North,P0070,,3.0,364.31,1092.93
ORD100286,2022-07-03,CUST00479,West,P0086,Books,7.0,43.12,301.84
ORD100287,2021-11-27,CUST00131,South,P0009,Books,3.0,267.95,803.8499999999999
ORD100288,2021-05-07,CUST00348,North,P0081,Clothing,4.0,308.86,1235.44
ORD100289,2021-01-02,CUST00345,East,P0027,Grocery,1.0,157.78,157.78
ORD100290,2021-04-18,,West,P0008,,,62.87,502.96
,,,,,,,,
ORD100292,2022-03-12,CUST00322,North,P0079,Books,6.0,32.77,196.62
ORD100293,2022-08-29,CUST00085,North,P0012,Clothing,8.0,329.8,2638.4
ORD100294,2022-12-29,CUST00230,South,P0015,Home,2.0,56.65,113.3
ORD100295,2022-01-25,CUST00007,East,P0006,Home,9.0,128.26,1154.34
ORD100296,2021-08-28,CUST00371,East,P0027,,9.0,380.34,3423.06
ORD100297,2021-04-19,CUST00149,South,P0044,Home,1.0,93.16,93.16
ORD100298,2021-10-05,CUST00347,,P0017,Home,3.0,135.56,406.68
ORD100299,2021-05-18,CUST00121,East,P0094,Clothing,4.0,484.59,1938.36
ORD100300,2022-08-20,,East,P0011,Home,8.0,120.35,962.8
ORD100301,2021-11-28,CUST00147,South,P0010,Clothing,3.0,7.18,21.54
ORD100302,2021-04-28,CUST00335,South,P0008,Books,6.0,119.65,717.9000000000001
ORD100303,2022-01-18,CUST00485,West,P0004,Books,3.0,427.96,1283.8799999999999
ORD100304,2022-12-18,CUST00263,East,P0038,Electronics,2.0,449.97,899.94
ORD100305,2022-08-19,CUST00386,West,P0005,Toys,3.0,138.15,414.45000000000005
ORD100306,2021-08-18,CUST00453,South,P0086,Electronics,8.0,123.46,987.68
ORD100307,2022-01-24,CUST00007,South,P0042,Clothing,8.0,493.17,3945.36
ORD100308,2022-01-30,,West,P0071,Grocery,,378.04,1134.1200000000001
ORD100309,2021-02-28,CUST00040,West,P0095,,8.0,400.93,3207.44
ORD100310,2021-07-14,CUST00008,South,P0057,Home,2.0,464.69,929.38
ORD100311,2022-08-12,CUST00493,East,P0013,Clothing,1.0,23.93,23.93
ORD100312,2022-11-28,CUST00377,South,P0021,Home,3.0,405.95,1217.85
ORD100313,2021-02-17,CUST00098,North,P0038,Home,4.0,370.76,1483.04
ORD100314,2021-11-18,CUST00033,West,P0096,Grocery,6.0,111.24,667.4399999999999
ORD100315,2021-07-20,CUST00048,East,P0054,Toys,2.0,360.43,720.86
ORD100316,2021-08-11,CUST00246,East,P0087,Books,2.0,68.5,137.0
ORD100317,2022-02-20,CUST00426,South,P0011,Grocery,2.0,23.55,47.1
ORD100318,2021-12-30,CUST00411,South,P0090,Clothing,7.0,278.33,1948.31
ORD100319,2022-09-22,CUST00456,,P0085,Electronics,6.0,,904.26
ORD100320,2021-04-07,CUST00113,North,P0036,Grocery,,386.33,1545.32
ORD100321,2022-05-24,CUST00403,South,P0062,Toys,9.0,81.75,735.75
ORD100322,2022-06-29,CUST00344,South,P0025,Grocery,2.0,83.28,166.56
ORD100323,2022-07-03,CUST00401,,P0025,Books,8.0,267.4,2139.2
ORD100324,2022-08-02,CUST00255,North,P0062,Clothing,,480.53,1922.12
ORD100325,2021-09-03,CUST00382,East,P0020,Grocery,3.0,462.38,1387.1399999999999
ORD100326,2022-04-24,CUST00111,North,P0017,Toys,,314.28,2514.24
ORD100327,2021-02-06,CUST00314,North,P0022,Electronics,2.0,489.05,978.1
ORD100328,2022-07-21,CUST00271,West,P0038,Home,6.0,228.34,1370.04
ORD100329,2022-12-03,CUST00349,East,P0099,Books,3.0,391.56,1174.68
ORD100330,2022-04-20,CUST00392,South,P0067,Toys,3.0,384.25,1152.75
ORD100331,2022-07-01,CUST00500,South,P0069,Books,8.0,140.97,1127.76
ORD100332,2021-01-21,CUST00109,East,P0086,,8.0,343.44,2747.52
ORD100333,2022-09-22,CUST00401,West,P0087,Electronics,8.0,290.27,2322.16
ORD100334,2021-09-20,CUST00407,North,P0016,Home,4.0,472.04,1888.16
ORD100335,2022-02-16,CUST00492,South,P0061,Home,4.0,167.32,669.28
ORD100336,2022-08-05,CUST00266,West,P0035,Toys,2.0,238.03,476.06
ORD100337,2021-07-03,CUST00127,West,P0034,Clothing,8.0,212.86,1702.88
ORD100338,2022-02-07,CUST00007,West,P0053,Electronics,5.0,219.88,1099.4
ORD100339,2021-05-16,CUST00144,West,P0012,Electronics,3.0,291.88,875.64
ORD100340,2021-07-26,CUST00285,West,P0060,Electronics,9.0,,971.1899999999999
ORD100341,2022-02-28,CUST00140,West,P0052,Clothing,4.0,,1041.4
ORD100342,2021-05-09,CUST00382,East,P0023,Electronics,2.0,303.63,607.26
ORD100343,2022-08-29,CUST00204,North,P0011,Toys,3.0,231.68,695.04
ORD100344,2022-07-20,CUST00168,South,P0043,Books,7.0,210.54,1473.78
ORD100345,2021-03-10,CUST00228,,P0042,Electronics,1.0,110.55,110.55
ORD100346,2021-01-05,CUST00278,North,P0008,Home,5.0,79.43,397.15000000000003
ORD100347,2022-10-27,CUST00284,East,P0080,Electronics,9.0,369.67,3327.03
ORD100348,2022-05-15,CUST00067,West,P0069,,2.0,141.36,282.72
ORD100349,2022-11-25,CUST00238,West,P0007,Clothing,6.0,120.2,721.2
ORD100350,2022-11-19,CUST00177,West,P0005,Clothing,5.0,310.5,1552.5
ORD100351,2021-10-27,CUST00155,East,P0011,Electronics,8.0,279.31,2234.48
ORD100352,2021-01-10,CUST00330,East,P0067,Home,8.0,194.02,1552.16
ORD100353,2021-11-12,CUST00186,South,P0095,Toys,8.0,401.44,3211.52
ORD100354,2021-05-22,CUST00487,West,P0010,Books,2.0,17.68,35.36
ORD100355,2022-05-07,,South,P0071,Electronics,2.0,146.44,292.88
ORD100356,2021-11-12,CUST00308,North,P0043,Grocery,,133.58,935.0600000000001
ORD100357,2022-08-29,CUST00446,West,P0058,Grocery,7.0,143.07,1001.49
ORD100358,2022-01-10,CUST00194,West,P0042,Toys,8.0,161.52,1292.16
ORD100359,2022-03-05,CUST00017,South,P0006,Clothing,9.0,123.56,1112.04
ORD100360,2022-04-23,CUST00347,North,P0062,Toys,5.0,211.41,1057.05
ORD100361,2021-11-22,CUST00312,North,P0001,Home,2.0,124.27,248.54
ORD100362,2022-02-10,CUST00229,West,P0006,Books,1.0,128.06,128.06
ORD100363,2021-08-16,CUST00353,North,P0100,Electronics,4.0,450.42,1801.68
ORD100364,2022-06-25,CUST00199,South,P0044,Clothing,3.0,97.1,291.29999999999995
ORD100365,2022-03-31,CUST00206,North,P0082,Grocery,3.0,448.2,1344.6
ORD100366,2021-03-22,CUST00140,West,P0092,Toys,8.0,299.13,2393.04
ORD100367,2021-11-06,CUST00403,East,P0020,Grocery,5.0,169.8,849.0
ORD100368,2022-07-04,CUST00477,East,P0038,Home,8.0,257.29,2058.32
ORD100369,2022-03-05,CUST00235,South,P0047,,3.0,9.06,27.18
ORD100370,2022-05-27,CUST00238,North,P0021,Home,3.0,273.52,820.56
ORD100371,2022-05-30,CUST00035,West,P0079,Toys,2.0,324.42,648.84
ORD100372,2021-01-18,CUST00382,North,P0016,Toys,3.0,131.17,393.51
ORD100373,2021-09-27,CUST00370,North,P0068,Electronics,1.0,473.21,473.21
ORD100374,2021-09-22,CUST00387,North,P0018,Electronics,1.0,414.5,414.5
ORD100375,2022-09-26,CUST00371,East,P0068,Grocery,3.0,,41.730000000000004
ORD100376,2022-09-01,CUST00410,North,P0099,Clothing,6.0,475.61,2853.66
ORD100377,2021-11-29,CUST00484,,P0021,Grocery,6.0,231.74,1390.44
ORD100378,2021-09-25,CUST00453,West,P0067,Books,9.0,107.87,970.83
ORD100379,2021-12-02,CUST00438,North,P0061,Books,5.0,94.35,471.75
ORD100380,2022-04-09,CUST00051,West,P0058,Books,5.0,391.28,1956.3999999999999
ORD100381,2022-12-19,CUST00418,South,P0021,Clothing,8.0,82.34,658.72
ORD100382,2022-02-08,CUST00041,,P0018,Clothing,7.0,488.04,3416.28
ORD100383,2021-02-12,CUST00162,East,P0091,Clothing,1.0,460.56,460.56
ORD100384,2021-08-14,CUST00009,West,P0081,Grocery,1.0,187.41,187.41
ORD100385,2021-02-14,CUST00440,East,P0029,,2.0,186.23,372.46
ORD100386,2021-08-20,CUST00289,North,P0053,Clothing,7.0,,291.2
ORD100387,2021-08-02,,West,P0017,Grocery,4.0,113.89,455.56
ORD100388,2022-04-08,CUST00064,West,P0081,Toys,8.0,91.58,732.64
ORD100389,2022-10-05,CUST00409,East,P0080,Clothing,9.0,396.34,3567.06
ORD100390,2021-01-06,CUST00125,,P0072,Home,2.0,254.73,509.46
ORD100391,2021-11-19,CUST00474,East,P0033,Electronics,1.0,427.74,427.74
ORD100392,2021-03-11,CUST00217,West,P0065,Clothing,8.0,,402.08
ORD100393,2021-07-16,CUST00334,South,P0042,Toys,2.0,44.07,88.14
ORD100394,2021-11-03,CUST00054,East,P0055,Grocery,7.0,205.48,1438.36
ORD100395,2022-12-31,CUST00403,East,P0009,Clothing,5.0,350.89,1754.4499999999998
ORD100396,2022-07-01,CUST00472,North,P0022,Grocery,7.0,330.03,2310.21
ORD100397,2022-09-10,CUST00420,South,P0040,Home,5.0,27.35,136.75
ORD100398,2022-05-12,CUST00018,South,P0030,,5.0,276.76,1383.8
ORD100399,2022-09-03,CUST00147,South,P0026,Grocery,2.0,10.63,21.26
,,,,,,,,
ORD100401,2022-03-20,CUST00265,North,P0050,Clothing,2.0,402.26,804.52
ORD100402,2021-10-11,CUST00144,South,P0025,Grocery,2.0,360.8,721.6
ORD100403,2022-06-01,CUST00009,North,P0051,Toys,5.0,357.58,1787.8999999999999
ORD100404,2021-04-20,CUST00404,West,P0004,Grocery,4.0,68.16,272.64
ORD100405,2021-01-22,CUST00363,North,P0088,,7.0,66.75,467.25
ORD100406,2022-11-03,CUST00289,East,P0045,Clothing,9.0,405.22,3646.9800000000005
ORD100407,2021-04-05,CUST00235,East,P0087,Clothing,7.0,388.62,2720.34
ORD100408,2022-11-11,CUST00171,West,P0017,Toys,3.0,373.6,1120.8000000000002
ORD100409,2022-01-13,CUST00331,South,P0037,Clothing,1.0,200.35,200.35
ORD100410,2021-05-14,CUST00392,North,P0024,Toys,7.0,17.9,125.29999999999998
ORD100411,2022-05-12,CUST00448,West,P0098,Toys,7.0,104.12,728.84
ORD100412,2021-02-21,CUST00098,West,P0093,Books,7.0,298.15,2087.0499999999997
ORD100413,2021-02-22,CUST00193,South,P0077,Electronics,3.0,265.79,797.3700000000001
ORD100414,2021-11-29,CUST00132,North,P0044,Books,2.0,471.25,942.5
ORD100415,2022-02-26,CUST00001,West,P0050,Toys,4.0,305.23,1220.92
ORD100416,2022-04-22,CUST00132,West,P0073,Books,6.0,20.55,123.30000000000001
ORD100417,2021-06-06,CUST00436,East,P0022,Electronics,8.0,319.1,2552.8
ORD100418,2022-01-04,CUST00102,East,P0012,Grocery,5.0,339.84,1699.1999999999998
ORD100419,2022-05-10,,North,P0016,Clothing,8.0,97.68,781.44
ORD100420,2021-06-18,CUST00343,West,P0028,Home,2.0,358.21,716.42
ORD100421,2022-11-11,CUST00102,West,P0032,Toys,9.0,206.82,1861.3799999999999
ORD100422,2021-02-12,CUST00011,East,P0066,Books,2.0,245.04,490.08
ORD100423,2022-06-16,CUST00212,North,P0019,Clothing,7.0,456.51,3195.5699999999997
ORD100424,2022-01-22,CUST00251,North,P0025,Grocery,5.0,459.57,2297.85
ORD100425,2021-04-18,CUST00052,West,P0026,Grocery,4.0,149.39,597.56
ORD100426,2021-07-27,CUST00379,East,P0074,Electronics,3.0,433.24,1299.72
,,,,,,,,
ORD100428,2022-02-21,CUST00275,West,P0052,Toys,3.0,383.79,1151.3700000000001
ORD100429,2021-05-10,CUST00481,West,P0029,Grocery,9.0,230.48,2074.3199999999997
ORD100430,2022-05-24,CUST00395,North,P0065,Books,7.0,267.36,1871.52
ORD100431,2021-08-03,CUST00111,North,P0050,Home,6.0,7.84,47.04
ORD100432,2022-06-03,,West,P0050,Books,8.0,113.85,910.8
ORD100433,2021-08-09,CUST00283,South,P0075,Books,1.0,292.24,292.24
,,,,,,,,
ORD100435,2021-11-18,CUST00236,North,P0083,Clothing,4.0,231.7,926.8
ORD100436,2022-04-07,CUST00136,South,P0027,Electronics,4.0,235.91,943.64
ORD100437,2021-12-01,CUST00329,North,P0044,Grocery,8.0,166.24,1329.92
ORD100438,2022-07-12,CUST00393,,P0084,Home,,8.13,16.26
ORD100439,2022-10-21,CUST00041,East,P0022,Books,5.0,480.37,2401.85
ORD100440,2021-10-23,CUST00371,East,P0075,Books,1.0,40.6,40.6
ORD100441,2021-04-17,CUST00176,West,P0062,Toys,5.0,265.48,1327.4
ORD100442,2021-08-16,CUST00439,North,P0067,Home,1.0,346.72,346.72
ORD100443,2022-04-14,CUST00071,West,P0012,Grocery,2.0,101.0,202.0
ORD100444,2021-03-25,CUST00257,West,P0092,Clothing,6.0,448.17,2689.02
ORD100445,2021-07-18,CUST00365,North,P0056,Clothing,7.0,206.63,1446.4099999999999
ORD100446,2022-07-28,CUST00486,West,P0095,Electronics,3.0,168.91,506.73
ORD100447,2021-02-25,CUST00479,East,P0060,Electronics,2.0,247.66,495.32
ORD100448,2022-03-25,CUST00048,South,P0019,Toys,3.0,453.85,1361.5500000000002
ORD100449,2021-10-31,CUST00269,North,P0076,Books,,335.33,2682.64
ORD100450,2022-07-30,CUST00295,East,P0061,Home,,53.59,375.13
ORD100451,2022-12-21,CUST00115,East,P0021,Books,2.0,,97.42
ORD100452,2021-10-24,CUST00310,,P0052,Toys,4.0,169.76,679.04
ORD100453,2022-01-05,CUST00471,East,P0034,Grocery,8.0,332.09,2656.72
ORD100454,2022-12-03,CUST00423,West,P0074,Grocery,6.0,151.78,910.6800000000001
ORD100455,2022-04-10,CUST00289,East,P0004,Home,9.0,52.64,473.76
ORD100456,2021-11-23,CUST00057,West,P0074,,9.0,136.65,1229.8500000000001
ORD100457,2022-06-27,CUST00260,,P0003,Grocery,2.0,477.44,954.88
ORD100458,2022-09-18,CUST00071,East,P0097,,1.0,347.31,347.31
ORD100459,2022-09-04,CUST00055,West,P0092,Home,3.0,137.21,411.63
ORD100460,2022-09-21,CUST00471,South,P0094,Clothing,7.0,466.44,3265.08
ORD100461,2021-02-04,CUST00225,West,P0015,Electronics,2.0,257.95,515.9
ORD100462,2021-11-15,CUST00270,South,P0002,Toys,6.0,284.7,1708.1999999999998
ORD100463,2022-04-22,CUST00418,North,P0087,Clothing,3.0,465.24,1395.72
ORD100464,2022-11-09,CUST00209,West,P0059,Grocery,7.0,327.91,2295.3700000000003
ORD100465,2021-11-22,CUST00472,North,P0062,Books,5.0,447.19,2235.95
ORD100466,2022-07-14,CUST00146,North,P0084,Books,9.0,301.99,2717.91
ORD100467,2022-12-13,CUST00292,North,P0084,Home,8.0,,1039.92
ORD100468,2022-03-16,CUST00237,West,P0055,Books,2.0,338.62,677.24
ORD100469,2021-11-06,CUST00052,South,P0038,Toys,7.0,11.72,82.04
ORD100470,2021-03-02,CUST00464,West,P0020,Books,8.0,365.21,2921.68
ORD100471,2021-10-30,CUST00339,,P0033,Electronics,3.0,427.66,1282.98
ORD100472,2022-09-14,CUST00500,North,P0020,Clothing,5.0,365.29,1826.45
ORD100473,2022-04-05,CUST00310,East,P0087,Books,3.0,81.02,243.06
ORD100474,2022-05-04,CUST00192,North,P0018,Electronics,,102.39,102.39
ORD100475,2021-06-10,CUST00490,East,P0002,Grocery,8.0,363.17,2905.36
ORD100476,2021-06-26,CUST00354,East,P0034,Electronics,2.0,223.74,447.48
ORD100477,2022-04-04,CUST00357,South,P0089,Books,2.0,265.48,530.96
ORD100478,2021-02-26,CUST00186,North,P0024,Toys,2.0,188.6,377.2
ORD100479,2022-10-14,CUST00127,West,P0007,Toys,8.0,209.88,1679.04
ORD100480,2021-05-05,CUST00304,North,P0025,Toys,9.0,179.46,1615.14
ORD100481,2021-06-22,CUST00079,South,P0055,Grocery,6.0,57.52,345.12
ORD100482,2021-05-22,,North,P0058,Books,7.0,320.95,2246.65
ORD100483,2022-09-22,CUST00393,West,P0085,Books,1.0,366.21,366.21
ORD100484,2021-03-23,CUST00221,North,P0016,Books,4.0,319.17,1276.68
ORD100485,2022-12-20,CUST00250,North,P0084,Clothing,2.0,57.05,114.1
ORD100486,2022-12-22,CUST00302,,P0030,Home,6.0,381.85,2291.1000000000004
ORD100487,2022-02-23,CUST00099,,P0009,Toys,1.0,496.6,496.6
ORD100488,2022-09-08,CUST00495,West,P0081,Toys,9.0,166.03,1494.27
ORD100489,2022-08-18,CUST00405,West,P0058,Electronics,9.0,290.25,2612.25
ORD100490,2021-09-07,CUST00042,East,P0012,Books,3.0,449.46,1348.3799999999999
ORD100491,2022-12-19,CUST00007,South,P0092,Books,1.0,285.67,285.67
ORD100492,2022-08-19,CUST00316,East,P0019,Toys,3.0,426.27,1278.81
ORD100493,2022-04-13,CUST00339,East,P0015,Clothing,6.0,121.63,729.78
ORD100494,2021-07-25,CUST00485,South,P0097,Electronics,7.0,487.53,3412.71
ORD100495,2022-07-28,CUST00242,North,P0036,Toys,,228.0,1596.0
ORD100496,2022-03-21,CUST00333,South,P0081,Electronics,7.0,302.77,2119.39
ORD100497,2022-05-01,CUST00457,West,P0043,Home,9.0,,2055.7799999999997
ORD100498,2021-09-15,CUST00144,South,P0035,Clothing,7.0,82.33,576.31
ORD100499,2021-10-14,CUST00159,East,P0033,Electronics,1.0,173.57,173.57
