Order ID,Order Date,Customer ID,Region,Product ID,Category,Quantity,Unit Price,Total Price
ORD100500,2022-01-19,CUST00104,East,P0014,Home,2.0,475.5,951.0
ORD100501,2021-06-25,CUST00153,South,P0069,Books,7.0,243.93,1707.51
ORD100502,2021-01-26,CUST00372,East,P0054,Home,4.0,,1227.4
ORD100503,2022-08-23,,North,P0073,Clothing,8.0,243.03,1944.24
ORD100504,2022-11-19,CUST00095,East,P0023,Home,2.0,290.58,581.16
ORD100505,2022-03-25,CUST00483,North,P0044,Electronics,8.0,153.42,1227.36
ORD100506,2022-07-15,CUST00261,South,P0019,Home,8.0,,2097.92
ORD100507,2021-04-23,,North,P0087,,9.0,118.31,1064.79
ORD100508,2022-06-07,CUST00484,,P0050,Electronics,6.0,135.2,811.1999999999999
ORD100509,2021-03-09,CUST00311,West,P0066,Electronics,5.0,430.78,2153.8999999999996
ORD100510,2021-09-06,CUST00279,South,P0046,,8.0,286.08,2288.64
ORD100511,2022-02-27,CUST00098,West,P0005,Electronics,8.0,291.86,2334.88
ORD100512,2022-12-13,CUST00042,West,P0043,Grocery,,249.38,1745.6599999999999
ORD100513,2021-10-12,CUST00287,South,P0035,Grocery,7.0,443.26,3102.8199999999997
ORD100514,2022-07-03,CUST00317,West,P0068,Clothing,6.0,133.5,801.0
ORD100515,2021-02-13,CUST00271,North,P0019,Toys,5.0,146.55,732.75
ORD100516,2021-11-08,CUST00304,North,P0019,Books,7.0,58.36,408.52
ORD100517,2022-10-25,CUST00379,North,P0082,Books,6.0,,718.4399999999999
ORD100518,2021-01-05,CUST00303,East,P0061,Grocery,4.0,18.37,73.48
ORD100519,2022-07-13,CUST00311,East,P0001,Toys,1.0,189.74,189.74
ORD100520,2021-07-26,,East,P0033,Electronics,3.0,76.19,228.57
,,,,,,,,
ORD100522,2021-03-19,CUST00004,South,P0086,Electronics,9.0,153.97,1385.73
ORD100523,2022-03-23,CUST00442,North,P0058,Home,1.0,75.14,75.14
ORD100524,2021-08-20,CUST00144,North,P0014,Home,9.0,389.79,3508.11
ORD100525,2021-07-30,CUST00294,North,P0090,Clothing,6.0,28.36,170.16
ORD100526,2021-06-17,CUST00124,West,P0096,Clothing,9.0,339.48,3055.32
ORD100527,2021-01-01,CUST00393,,P0014,Grocery,9.0,,2182.86
ORD100528,2021-10-10,CUST00029,North,P0081,Electronics,5.0,325.67,1628.3500000000001
ORD100529,2022-09-27,CUST00216,North,P0046,Toys,5.0,217.49,1087.45
ORD100530,2021-02-21,CUST00190,South,P0044,Grocery,7.0,135.88,951.16
ORD100531,2022-09-12,CUST00357,North,P0040,Electronics,1.0,477.15,477.15
ORD100532,2022-12-24,CUST00091,West,P0097,Toys,8.0,317.0,2536.0
ORD100533,2022-01-21,CUST00491,North,P0060,Clothing,7.0,211.34,1479.38
ORD100534,2021-10-14,CUST00360,West,P0076,Grocery,6.0,304.69,1828.1399999999999
ORD100535,2021-03-04,CUST00046,East,P0025,Toys,9.0,91.86,826.74
ORD100536,2022-08-30,CUST00072,South,P0009,Toys,8.0,,2411.52
ORD100537,2022-04-23,,North,P0003,Books,3.0,51.13,153.39000000000001
ORD100538,2022-01-22,CUST00165,North,P0055,Clothing,8.0,162.33,1298.64
ORD100539,2021-10-28,CUST00342,West,P0056,Grocery,4.0,444.83,1779.32
ORD100540,2021-05-24,CUST00387,South,P0096,Electronics,1.0,284.74,284.74
ORD100541,2022-01-11,CUST00311,West,P0066,Toys,7.0,451.45,3160.15
ORD100542,2022-06-21,CUST00382,South,P0075,Books,1.0,273.25,273.25
ORD100543,2022-05-23,CUST00183,East,P0001,Grocery,5.0,240.67,1203.35
ORD100544,2021-05-19,CUST00406,West,P0019,Books,6.0,418.28,2509.68
ORD100545,2021-01-27,CUST00253,East,P0042,Grocery,1.0,29.08,29.08
ORD100546,2021-10-15,CUST00366,South,P0006,Grocery,1.0,317.27,317.27
ORD100547,2022-04-01,CUST00208,East,P0027,Electronics,,29.63,207.41
ORD100548,2022-05-27,CUST00193,East,P0047,Clothing,1.0,145.69,145.69
ORD100549,2022-03-05,CUST00484,South,P0013,Home,7.0,365.49,2558.4300000000003
ORD100550,2021-12-18,CUST00394,West,P0007,,9.0,59.6,536.4
ORD100551,2021-11-21,CUST00194,South,P0006,Clothing,1.0,448.27,448.27
ORD100552,2021-04-24,CUST00342,West,P0051,Home,8.0,307.61,2460.88
ORD100553,2021-03-23,CUST00383,South,P0025,Grocery,9.0,251.03,2259.27
ORD100554,2021-04-06,CUST00462,East,P0017,Clothing,2.0,284.7,569.4
ORD100555,2021-02-04,,East,P0070,Electronics,5.0,264.25,1321.25
ORD100556,2022-06-23,CUST00452,,P0004,Home,3.0,302.01,906.03
ORD100557,2021-06-15,,North,P0066,Grocery,2.0,347.87,695.74
ORD100558,2021-01-17,CUST00117,North,P0091,Grocery,9.0,,280.8
ORD100559,2022-05-14,CUST00123,West,P0010,Home,3.0,403.63,1210.8899999999999
ORD100560,2022-08-05,CUST00293,North,P0042,Toys,5.0,,2044.4
ORD100561,2022-11-27,CUST00100,North,P0050,Books,1.0,31.06,31.06
ORD100562,2021-11-15,CUST00308,North,P0034,,5.0,178.41,892.05
ORD100563,2021-09-18,CUST00382,,P0098,Home,9.0,403.72,3633.4800000000005
ORD100564,2022-01-22,CUST00048,South,P0038,Clothing,9.0,,1744.29
ORD100565,2021-12-13,CUST00313,East,P0017,Toys,3.0,208.64,625.92
ORD100566,2022-08-29,CUST00447,West,P0100,Grocery,4.0,439.15,1756.6
ORD100567,2021-04-30,CUST00260,South,P0052,Clothing,5.0,461.89,2309.45
ORD100568,2021-04-17,CUST00343,South,P0059,Books,2.0,332.58,665.16
ORD100569,2022-02-11,CUST00220,,P0025,Toys,7.0,347.16,2430.1200000000003
ORD100570,2021-04-09,CUST00099,North,P0052,Clothing,2.0,76.19,152.38
ORD100571,2021-02-23,CUST00298,South,P0049,Books,3.0,348.35,1045.0500000000002
ORD100572,2021-07-06,CUST00231,North,P0047,Books,4.0,126.89,507.56
ORD100573,2022-04-20,CUST00384,East,P0052,Home,1.0,282.99,282.99
ORD100574,2021-07-29,CUST00293,South,P0047,Books,7.0,489.57,3426.99
ORD100575,2021-12-25,CUST00448,South,P0019,Home,9.0,40.29,362.61
ORD100576,2022-08-28,CUST00120,West,P0002,Toys,3.0,354.75,1064.25
ORD100577,2022-11-19,CUST00437,South,P0051,Grocery,,446.09,4014.81
ORD100578,2021-12-23,CUST00349,South,P0074,Books,4.0,37.95,151.8
ORD100579,2021-04-10,CUST00253,North,P0086,Home,2.0,427.22,854.44
ORD100580,2022-01-19,CUST00205,North,P0044,Clothing,6.0,82.41,494.46
ORD100581,2021-05-05,CUST00488,South,P0094,Home,6.0,204.27,1225.6200000000001
ORD100582,2021-12-15,CUST00166,West,P0027,Grocery,6.0,301.96,1811.7599999999998
ORD100583,2021-11-07,CUST00031,West,P0007,Grocery,1.0,452.75,452.75
ORD100584,2021-10-04,CUST00038,South,P0100,Clothing,5.0,393.5,1967.5
ORD100585,2022-08-11,CUST00063,South,P0030,Electronics,2.0,371.88,743.76
ORD100586,2022-07-07,CUST00264,West,P0014,Toys,7.0,41.35,289.45
ORD100587,2021-03-28,CUST00213,South,P0069,Home,5.0,130.15,650.75
ORD100588,2021-02-18,CUST00287,South,P0015,,1.0,19.26,19.26
ORD100589,2022-03-04,CUST00272,North,P0099,Books,1.0,335.08,335.08
ORD100590,2022-05-16,CUST00463,South,P0037,Toys,,165.97,165.97
ORD100591,2022-06-06,CUST00430,West,P0095,Home,9.0,31.87,286.83
ORD100592,2022-04-19,CUST00054,West,P0035,Toys,1.0,439.86,439.86
ORD100593,2022-05-01,CUST00330,West,P0013,,3.0,499.67,1499.01
ORD100594,2022-03-20,CUST00278,West,P0074,Grocery,6.0,369.31,2215.86
ORD100595,2021-04-05,CUST00424,East,P0033,Clothing,4.0,363.77,1455.08
ORD100596,2021-12-07,CUST00497,South,P0065,Home,7.0,495.91,3471.3700000000003
ORD100597,2021-07-09,CUST00334,South,P0024,Toys,5.0,73.77,368.84999999999997
ORD100598,2021-11-12,,North,P0005,Home,2.0,190.6,381.2
ORD100599,2021-08-26,CUST00481,East,P0029,Grocery,5.0,467.23,2336.15
ORD100600,2021-05-18,CUST00099,North,P0034,Toys,6.0,158.87,953.22
ORD100601,2021-09-11,CUST00218,South,P0009,Electronics,2.0,444.43,888.86
ORD100602,2022-11-10,CUST00440,East,P0095,Grocery,1.0,154.48,154.48
ORD100603,2022-11-04,CUST00136,West,P0076,Electronics,8.0,233.2,1865.6
ORD100604,2022-03-29,CUST00272,West,P0043,Clothing,9.0,339.44,3054.96
ORD100605,2022-03-19,CUST00221,East,P0060,Home,,40.56,121.68
ORD100606,2022-07-01,CUST00192,North,P0008,Books,7.0,7.12,49.84
ORD100607,2021-02-26,CUST00013,West,P0041,Toys,6.0,88.76,532.5600000000001
ORD100608,2021-05-27,CUST00445,North,P0002,Toys,6.0,56.32,337.92
ORD100609,2021-09-22,CUST00251,East,P0051,Home,,397.95,1193.85
ORD100610,2022-11-20,CUST00411,East,P0059,Books,9.0,177.46,1597.14
ORD100611,2021-12-14,CUST00111,East,P0091,Electronics,9.0,190.75,1716.75
ORD100612,2022-09-23,CUST00048,South,P0073,,2.0,478.92,957.84
ORD100613,2021-08-14,CUST00184,North,P0045,Electronics,9.0,346.18,3115.62
ORD100614,2021-03-30,CUST00314,West,P0068,Clothing,5.0,435.32,2176.6
ORD100615,2021-09-09,CUST00076,West,P0052,Books,6.0,237.98,1427.8799999999999
ORD100616,2021-06-14,CUST00381,West,P0022,Grocery,4.0,406.1,1624.4
ORD100617,2022-03-07,CUST00274,West,P0055,Clothing,8.0,164.66,1317.28
ORD100618,2021-11-22,CUST00097,North,P0029,Clothing,3.0,336.73,1010.19
ORD100619,2021-07-21,CUST00402,North,P0017,Electronics,2.0,164.98,329.96
ORD100620,2021-07-12,CUST00386,East,P0047,Clothing,9.0,183.54,1651.86
ORD100621,2022-07-12,CUST00252,East,P0032,Grocery,4.0,306.59,1226.36
ORD100622,2022-12-31,CUST00357,East,P0046,Clothing,9.0,88.68,798.1200000000001
ORD100623,2022-04-29,CUST00265,West,P0073,Electronics,5.0,258.02,1290.1
ORD100624,2021-03-12,CUST00068,North,P0010,Books,1.0,193.63,193.63
ORD100625,2022-10-02,CUST00251,East,P0036,Grocery,3.0,259.35,778.0500000000001
ORD100626,2022-04-06,CUST00095,North,P0073,Toys,6.0,167.27,1003.6200000000001
ORD100627,2021-10-04,CUST00216,East,P0009,Home,3.0,388.24,1164.72
ORD100628,2022-03-14,CUST00067,West,P0091,Toys,5.0,315.87,1579.35
ORD100629,2021-02-25,CUST00117,East,P0081,Home,,490.25,2451.25
ORD100630,2022-03-10,CUST00352,,P0059,Books,7.0,55.2,386.40000000000003
ORD100631,2022-11-03,,East,P0012,,7.0,152.11,1064.77
ORD100632,2021-11-09,CUST00225,South,P0029,Home,5.0,133.39,666.9499999999999
ORD100633,2021-11-06,CUST00411,West,P0022,Home,8.0,99.31,794.48
ORD100634,2022-08-21,CUST00180,South,P0025,Electronics,3.0,246.75,740.25
ORD100635,2021-01-19,CUST00008,North,P0056,Home,4.0,314.79,1259.16
ORD100636,2021-04-17,CUST00339,West,P0011,Electronics,,149.75,1198.0
ORD100637,2021-08-20,CUST00494,North,P0004,Clothing,7.0,84.21,589.4699999999999
ORD100638,2022-09-21,CUST00434,West,P0086,Clothing,9.0,69.67,627.03
ORD100639,2022-08-03,CUST00053,West,P0087,Electronics,,361.03,2527.21
ORD100640,2021-10-28,CUST00213,East,P0013,Books,2.0,332.21,664.42
ORD100641,2022-04-01,CUST00251,East,P0081,Clothing,8.0,487.35,3898.8
ORD100642,2021-01-25,CUST00033,South,P0070,Clothing,8.0,259.97,2079.76
ORD100643,2021-12-01,,West,P0024,Toys,4.0,332.13,1328.52
ORD100644,2021-07-28,CUST00171,North,P0022,Electronics,2.0,303.68,607.36
ORD100645,2022-07-21,CUST00216,East,P0074,,9.0,167.15,1504.3500000000001
ORD100646,2021-10-06,CUST00105,South,P0098,Clothing,6.0,134.69,808.14
ORD100647,2022-02-03,CUST00402,North,P0090,Clothing,7.0,281.33,1969.31
ORD100648,2021-09-11,CUST00022,West,P0092,Clothing,9.0,,1742.4900000000002
ORD100649,2022-11-12,CUST00006,North,P0076,Toys,1.0,202.04,202.04
ORD100650,2021-10-01,CUST00261,North,P0083,Toys,9.0,424.85,3823.65
ORD100651,2022-06-04,CUST00409,West,P0035,Electronics,5.0,356.24,1781.2
ORD100652,2021-08-08,CUST00062,West,P0048,Home,,346.57,1386.28
ORD100653,2022-09-29,CUST00211,East,P0040,Books,3.0,14.54,43.62
ORD100654,2021-08-24,CUST00243,North,P0038,Home,5.0,145.4,727.0
ORD100655,2022-01-29,CUST00254,East,P0069,Clothing,3.0,,812.79
ORD100656,2022-01-01,CUST00444,North,P0075,Electronics,1.0,51.01,51.01
ORD100657,2021-09-07,CUST00363,South,P0014,Books,7.0,98.13,686.91
ORD100658,2021-07-21,CUST00278,North,P0071,Home,1.0,311.05,311.05
ORD100659,2021-06-23,CUST00045,North,P0094,Books,4.0,369.42,1477.68
ORD100660,2021-10-16,CUST00374,North,P0072,Clothing,7.0,273.99,1917.93
ORD100661,2022-04-22,CUST00323,East,P0055,Books,2.0,348.57,697.14
ORD100662,2021-07-13,CUST00374,West,P0019,Clothing,3.0,196.32,588.96
ORD100663,2022-07-01,CUST00059,South,P0034,Grocery,2.0,21.14,42.28
ORD100664,2021-01-17,CUST00431,South,P0037,Electronics,4.0,190.37,761.48
ORD100665,2021-06-22,CUST00229,East,P0051,Home,3.0,78.94,236.82
ORD100666,2021-10-30,CUST00028,South,P0081,Books,3.0,361.03,1083.09
ORD100667,2022-11-24,CUST00408,North,P0089,Books,6.0,470.3,2821.8
ORD100668,2022-10-30,CUST00119,South,P0021,Electronics,4.0,290.66,1162.64
ORD100669,2022-08-25,CUST00153,South,P0067,Clothing,2.0,7.93,15.86
ORD100670,2021-01-31,CUST00208,South,P0071,Grocery,7.0,118.56,829.9200000000001
ORD100671,2022-07-10,CUST00116,East,P0090,Toys,9.0,374.54,3370.86
ORD100672,2021-11-26,CUST00124,South,P0036,Clothing,5.0,172.58,862.9000000000001
ORD100673,2021-11-09,CUST00115,,P0050,Clothing,2.0,75.66,151.32
ORD100674,2022-06-14,CUST00334,North,P0082,Toys,9.0,76.74,690.66
ORD100675,2022-02-04,CUST00143,North,P0058,Clothing,6.0,346.23,2077.38
ORD100676,2021-09-25,CUST00461,East,P0062,Grocery,3.0,54.73,164.19
ORD100677,2022-10-26,CUST00405,West,P0009,Clothing,4.0,328.31,1313.24
ORD100678,2022-09-05,CUST00206,,P0086,Grocery,5.0,414.5,2072.5
ORD100679,2021-05-05,CUST00292,North,P0062,Grocery,8.0,371.03,2968.24
ORD100680,2022-08-15,CUST00251,East,P0099,Toys,7.0,208.25,1457.75
ORD100681,2021-12-19,CUST00080,West,P0035,Grocery,9.0,168.28,1514.52
ORD100682,2021-03-16,CUST00011,,P0004,Electronics,4.0,36.13,144.52
ORD100683,2021-11-05,CUST00285,East,P0001,Clothing,9.0,128.85,1159.6499999999999
ORD100684,2022-05-25,CUST00025,West,P0033,Books,3.0,425.08,1275.24
ORD100685,2022-01-08,CUST00495,South,P0060,Clothing,1.0,179.21,179.21
ORD100686,2022-02-15,CUST00292,West,P0092,Grocery,6.0,223.95,1343.6999999999998
ORD100687,2021-10-25,CUST00225,West,P0015,Grocery,2.0,311.31,622.62
ORD100688,2022-07-21,,South,P0039,Electronics,3.0,242.0,726.0
ORD100689,2021-01-11,CUST00142,South,P0093,Toys,8.0,397.58,3180.64
ORD100690,2021-05-09,CUST00017,East,P0072,Books,5.0,,1770.6
ORD100691,2022-06-05,CUST00121,East,P0075,,9.0,488.07,4392.63
ORD100692,2022-03-07,CUST00388,South,P0066,Toys,9.0,314.61,2831.4900000000002
ORD100693,2022-04-28,CUST00103,North,P0033,Home,5.0,295.67,1478.3500000000001
ORD100694,2022-10-22,CUST00264,West,P0088,Home,2.0,431.87,863.74
ORD100695,2021-07-12,CUST00366,South,P0084,Grocery,9.0,146.46,1318.14
ORD100696,2022-01-03,CUST00066,East,P0061,Toys,2.0,162.93,325.86
ORD100697,2022-12-28,CUST00256,North,P0022,Books,9.0,64.29,578.61
ORD100698,2021-01-07,CUST00163,South,P0072,Electronics,,372.36,372.36
ORD100699,2021-09-23,CUST00131,East,P0077,Books,2.0,208.01,416.02
ORD100700,2022-10-04,CUST00429,North,P0014,Toys,8.0,281.81,2254.48
ORD100701,2021-09-17,CUST00249,East,P0095,Home,3.0,456.76,1370.28
ORD100702,2022-06-03,CUST00406,North,P0003,Electronics,8.0,66.3,530.4
ORD100703,2022-02-16,CUST00151,North,P0098,Books,1.0,409.56,409.56
ORD100704,2021-08-14,CUST00319,North,P0087,Electronics,3.0,43.16,129.48
ORD100705,2021-02-24,CUST00189,East,P0085,Electronics,7.0,430.0,3010.0
ORD100706,2022-04-24,CUST00373,North,P0093,Books,1.0,395.6,395.6
ORD100707,2021-04-18,CUST00215,,P0045,Clothing,2.0,364.8,729.6
ORD100708,2021-01-21,CUST00096,North,P0069,Electronics,7.0,225.55,1578.8500000000001
ORD100709,2022-12-17,CUST00082,West,P0006,Books,5.0,167.5,837.5
ORD100710,2022-05-26,CUST00456,North,P0073,Home,,343.95,2751.6
ORD100711,2022-06-18,CUST00097,West,P0045,Electronics,5.0,48.55,242.75
ORD100712,2021-01-29,CUST00106,North,P0081,Clothing,1.0,102.08,102.08
ORD100713,2021-11-04,CUST00055,West,P0091,Home,4.0,195.56,782.24
ORD100714,2021-07-03,CUST00042,North,P0038,Toys,1.0,40.85,40.85
ORD100715,2021-05-03,CUST00035,North,P0063,Electronics,3.0,433.54,1300.6200000000001
,,,,,,,,
ORD100717,2022-04-12,CUST00006,South,P0009,Grocery,9.0,373.02,3357.18
ORD100718,2022-07-24,CUST00018,South,P0023,Clothing,4.0,308.47,1233.88
ORD100719,2021-09-28,CUST00288,East,P0013,Clothing,1.0,164.48,164.48
ORD100720,2021-12-03,CUST00492,East,P0048,Books,,395.5,1977.5
ORD100721,2021-10-30,CUST00004,North,P0047,,8.0,122.95,983.6
ORD100722,2021-11-05,CUST00440,South,P0047,Books,5.0,271.53,1357.6499999999999
ORD100723,2021-03-22,CUST00375,South,P0042,Electronics,8.0,375.23,3001.84
ORD100724,2021-01-06,CUST00235,East,P0008,Books,8.0,360.97,2887.76
ORD100725,2022-04-06,CUST00243,East,P0011,Toys,5.0,437.76,2188.8
ORD100726,2021-01-27,CUST00217,North,P0074,Toys,6.0,471.9,2831.3999999999996
ORD100727,2022-09-25,CUST00058,South,P0018,Home,7.0,346.51,2425.5699999999997
ORD100728,2022-03-25,CUST00160,East,P0074,,9.0,479.49,4315.41
ORD100729,2022-12-17,CUST00187,North,P0023,Toys,2.0,277.67,555.34
ORD100730,2021-10-20,CUST00221,West,P0077,Electronics,8.0,108.49,867.92
ORD100731,2021-04-02,CUST00399,East,P0021,Grocery,1.0,64.66,64.66
ORD100732,2021-10-12,CUST00283,North,P0085,Books,4.0,419.89,1679.56
ORD100733,2021-05-29,CUST00239,North,P0049,Electronics,1.0,96.13,96.13
ORD100734,2022-12-29,CUST00017,,P0001,Grocery,1.0,473.82,473.82
ORD100735,2021-08-30,CUST00477,North,P0002,Grocery,6.0,485.05,2910.3
ORD100736,2022-11-28,CUST00228,North,P0006,Toys,5.0,,235.7
ORD100737,2021-04-20,CUST00369,North,P0011,Grocery,3.0,50.05,150.14999999999998
ORD100738,2021-01-01,CUST00499,West,P0050,Grocery,8.0,303.41,2427.28
ORD100739,2021-01-13,CUST00276,East,P0035,,7.0,,2423.1200000000003
ORD100740,2022-12-10,CUST00226,South,P0096,Electronics,7.0,295.88,2071.16
ORD100741,2022-01-28,CUST00319,North,P0052,Books,,21.31,170.48
ORD100742,2021-05-02,CUST00317,North,P0006,Clothing,5.0,358.68,1793.4
ORD100743,2021-04-17,CUST00220,South,P0092,Home,2.0,39.36,78.72
ORD100744,2022-07-05,CUST00253,West,P0011,Toys,,29.73,29.73
ORD100745,2021-02-17,CUST00125,North,P0021,Grocery,6.0,378.59,2271.54
ORD100746,2021-12-05,CUST00332,East,P0063,Grocery,5.0,140.88,704.4
ORD100747,2022-09-10,CUST00481,North,P0018,Clothing,,473.87,4264.83
ORD100748,2022-02-26,CUST00002,North,P0084,Clothing,2.0,345.66,691.32
